<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>2,415 : 鸦 0 | 辗 1 | 苛 2 | 蔼 3 | 芹 4 | 赋 5 | 萋 6 | 醋 7 | 殿 8 | 厮 9 | 

<unk>186 : 架 0 | 树 1 | 册 2 | 歧 3 | 季 4 | 踪 5 | 幕 6 | 妈 7 | 爸 8 | 伐 9 | 

<unk>2,892 : 茜 0 | 葆 1 | 椎 2 | 酶 3 | 麓 4 | 榴 5 | 崎 6 | 杠 7 | 樱 8 | 梧 9 | 

<unk>183 : 克 0 | 副 1 | 社 2 | 官 3 | 滨 4 | 博 5 | 拉 6 | 董 7 | 奋 8 | 夫 9 | 

<unk>180 : 疫 0 | 责 1 | 蒂 2 | 路 3 | 车 4 | 图 5 | 僚 6 | 汛 7 | 富 8 | 士 9 | 

<unk>2,418 : 杼 0 | 怦 1 | 雯 2 | 睫 3 | 囡 4 | ─ 5 | 迤 6 | 杲 7 | 娣 8 | 楞 9 | 

<unk>189 : 民 0 | 险 1 | 裁 2 | 疫 3 | 责 4 | 汛 5 | 旱 6 | 路 7 | 胞 8 | 物 9 | 

<unk>3,156 : 菏 0 | 懑 1 | 蒗 2 | 辗 3 | 萋 4 | 醋 5 | 厮 6 | 蔼 7 | 苛 8 | 汀 9 | 

<unk>3,150 : 粱 0 | 赓 1 | 酚 2 | 呐 3 | 萸 4 | 猴 5 | 扒 6 | 仕 7 | 拴 8 | 耸 9 | 

<unk>3,153 : 跤 0 | 炯 1 | 哮 2 | 侣 3 | 涡 4 | 蓓 5 | 咐 6 | 吵 7 | 哇 8 | 虞 9 | 

<unk>3,159 : 窒 0 | 蓿 1 | 衲 2 | 迩 3 | 侮 4 | 侄 5 | 迤 6 | 诠 7 | 磅 8 | 轶 9 | 

<unk>1,425 : 锡 0 | 潭 1 | 桌 2 | 渣 3 | 暖 4 | 翰 5 | 浊 6 | 昂 7 | 冒 8 | 暗 9 | 

<unk>987 : 宪 0 | 蓬 1 | 轨 2 | 宽 3 | 熏 4 | 阵 5 | 勉 6 | 疲 7 | 阴 8 | 磅 9 | 

<unk>234 : 演 0 | 路 1 | 核 2 | 班 3 | 奇 4 | 图 5 | 伟 6 | 驻 7 | 稻 8 | 亚 9 | 

<unk>237 : 绩 0 | 岸 1 | 点 2 | 幕 3 | 觉 4 | 析 5 | 项 6 | 极 7 | 善 8 | 然 9 | 

<unk>984 : 殿 0 | 稻 1 | 孕 2 | 肆 3 | 娜 4 | 翰 5 | 嫌 6 | 轨 7 | 寺 8 | 瞻 9 | 

<unk>231 : 汛 0 | 睛 1 | 势 2 | 路 3 | 责 4 | 士 5 | 帜 6 | 旱 7 | 湾 8 | 裁 9 | 

<unk>981 : 爸 0 | 盼 1 | 翰 2 | 佳 3 | 斧 4 | 鹅 5 | 畏 6 | 孕 7 | 帷 8 | 卒 9 | 

<unk>2,955 : 凿 0 | 逗 1 | 凛 2 | 摒 3 | 掷 4 | 瓣 5 | 酱 6 | 酶 7 | 紊 8 | 兽 9 | 

<unk>2,301 : 磅 0 | 忌 1 | 冶 2 | 衅 3 | 怦 4 | 雯 5 | 殚 6 | 潼 7 | 撩 8 | 娣 9 | 

<unk>2,304 : 赃 0 | 羽 1 | 昶 2 | 麓 3 | 彷 4 | 忌 5 | 桩 6 | 廓 7 | 雯 8 | 榻 9 | 

<unk>2,307 : 汀 0 | 芽 1 | 隙 2 | 啸 3 | 汴 4 | 钊 5 | 瞻 6 | 拌 7 | 滦 8 | 睫 9 | 

<unk>4,065 : 峋 0 | 亘 1 | 鹩 2 | 暌 3 | 钽 4 | 桓 5 | 瑁 6 | 撸 7 | 觏 8 | 蛳 9 | 

<unk>4,062 : 剽 0 | 捺 1 | 潼 2 | 泔 3 | 浍 4 | 霪 5 | 逑 6 | 浒 7 | 镗 8 | 淅 9 | 

<unk>2,091 : 殇 0 | 匍 1 | 篼 2 | 鳇 3 | 撸 4 | 觚 5 | 朊 6 | 囫 7 | 嶙 8 | 幢 9 | 

<unk>2,094 : 熏 0 | 盏 1 | 酝 2 | 畏 3 | 勉 4 | 敷 5 | 赋 6 | 鲍 7 | 浅 8 | 诠 9 | 

<unk>4,068 : 粕 0 | 熹 1 | 屎 2 | 炖 3 | 糯 4 | 濮 5 | 羹 6 | 黝 7 | 糅 8 | 粱 9 | 

<unk>522 : 险 0 | 息 1 | 湾 2 | 测 3 | 染 4 | 务 5 | 献 6 | 责 7 | 疆 8 | 略 9 | 

<unk>4,329 : 獭 0 | 峥 1 | 峋 2 | 殁 3 | 苋 4 | 髋 5 | 岘 6 | 骶 7 | 铈 8 | 镝 9 | 

<unk>528 : 宽 0 | 赋 1 | 巧 2 | 暴 3 | 阴 4 | 蓬 5 | 疲 6 | 屏 7 | 懂 8 | 慰 9 | 

<unk>4,326 : 萸 0 | 萋 1 | 薮 2 | 娆 3 | 薅 4 | 荨 5 | 畿 6 | 轼 7 | 峥 8 | 菪 9 | 

<unk>4,320 : 阚 0 | 虱 1 | 嗯 2 | 嵋 3 | 屐 4 | 倨 5 | 鬣 6 | 抿 7 | 馐 8 | 埯 9 | 

<unk>4,323 : 薮 0 | 煊 1 | 黠 2 | 黜 3 | 瞵 4 | 剡 5 | 瘘 6 | 粝 7 | 愀 8 | 燠 9 | 

<unk>1,857 : 浅 0 | 慰 1 | 丈 2 | 隙 3 | 淹 4 | 酝 5 | 滦 6 | 襄 7 | 铢 8 | 渝 9 | 

<unk>1,854 : 襄 0 | 慷 1 | 酝 2 | 邯 3 | 陪 4 | 斡 5 | 冶 6 | 鲍 7 | 胸 8 | 嗓 9 | 

<unk>2,025 : 绻 0 | 鄯 1 | 鹩 2 | 碚 3 | 塍 4 | 槎 5 | 幢 6 | 闫 7 | 誊 8 | 嗟 9 | 

<unk>681 : 洋 0 | 藏 1 | 旨 2 | 刷 3 | 旱 4 | 径 5 | 耗 6 | 疫 7 | 湾 8 | 裁 9 | 

<unk>4,497 : 叽 0 | 愕 1 | 喋 2 | 嗯 3 | 檗 4 | 翕 5 | 翮 6 | 毡 7 | 漶 8 | 吒 9 | 

<unk>4,494 : 邗 0 | 孑 1 | 骛 2 | 隍 3 | 琊 4 | 殍 5 | 勐 6 | 蜷 7 | 绻 8 | 鄯 9 | 

<unk>1,938 : 蟑 0 | 楔 1 | 讣 2 | 桀 3 | 胛 4 | 姹 5 | 墉 6 | 俸 7 | 钋 8 | 藁 9 | 

<unk>4,491 : 槎 0 | 闫 1 | 誊 2 | 嗟 3 | 噘 4 | 豢 5 | 阕 6 | 痱 7 | 瘼 8 | 闳 9 | 

<unk>1,935 : 玛 0 | 敖 1 | 珀 2 | 巧 3 | 桓 4 | 郅 5 | 诠 6 | 侄 7 | 敷 8 | 谆 9 | 

<unk>1,806 : 痰 0 | 炳 1 | 僚 2 | 忌 3 | 蒂 4 | 磅 5 | 雯 6 | 冶 7 | 衅 8 | 滦 9 | 

<unk>1,932 : 娜 0 | 稻 1 | 啸 2 | 肆 3 | 睫 4 | 缆 5 | 篓 6 | 荫 7 | 炳 8 | 萋 9 | 

<unk>4,251 : 苋 0 | 璎 1 | 髋 2 | 嘣 3 | 翮 4 | 颔 5 | 妯 6 | 黜 7 | 缟 8 | 鬲 9 | 

<unk>3,834 : 轼 0 | 畿 1 | 葳 2 | 蛐 3 | 芡 4 | 仝 5 | 崂 6 | 鞣 7 | 薮 8 | 甙 9 | 

<unk>4,257 : 挛 0 | 搐 1 | 檄 2 | 擢 3 | 掮 4 | 掂 5 | 捩 6 | 鸷 7 | 摭 8 | 拄 9 | 

<unk>2,538 : 麓 0 | 莓 1 | 侮 2 | 奚 3 | 绮 4 | 烨 5 | 娣 6 | 耄 7 | 胤 8 | 愫 9 | 

<unk>4,782 : 懑 0 | 涑 1 | 嗉 2 | 丞 3 | 呸 4 | 卺 5 | 剌 6 | 洎 7 | 瀹 8 | 隍 9 | 

<unk>4,785 : 邈 0 | 骛 1 | 舔 2 | 隍 3 | 夼 4 | 唉 5 | 磙 6 | 噌 7 | 翊 8 | 娲 9 | 

<unk>1,737 : 弄 0 | 暗 1 | 赣 2 | 谱 3 | 暂 4 | 昔 5 | 帅 6 | 恒 7 | 蕴 8 | 肾 9 | 

<unk>1,734 : 渝 0 | 赋 1 | 陪 2 | 酝 3 | 勉 4 | 疲 5 | 慰 6 | 夕 7 | 羽 8 | 躯 9 | 

<unk>1,731 : 桌 0 | 糖 1 | 漏 2 | 肝 3 | 帽 4 | 淡 5 | 勋 6 | 柴 7 | 雕 8 | 芝 9 | 

<unk>1,599 : 慷 0 | 羽 1 | 敖 2 | 蚊 3 | 诠 4 | 谆 5 | 卒 6 | 蔼 7 | 丈 8 | 廖 9 | 

<unk>1,593 : 肆 0 | 冶 1 | 斡 2 | 瞻 3 | 寺 4 | 襄 5 | 赋 6 | 敖 7 | 嗓 8 | 羽 9 | 

<unk>1,590 : 夕 0 | 羽 1 | 廖 2 | 慰 3 | 诸 4 | 懂 5 | 忌 6 | 栩 7 | 鹅 8 | 乃 9 | 

<unk>1,596 : 淹 0 | 丈 1 | 慰 2 | 隙 3 | 蓬 4 | 寺 5 | 肆 6 | 汗 7 | 圣 8 | 乔 9 | 

<unk>1,029 : 邀 0 | 诸 1 | 回 2 | 某 3 | 扶 4 | 减 5 | 乃 6 | 采 7 | 密 8 | 夕 9 | 

<unk>4,677 : 唏 0 | 酪 1 | 龛 2 | 踉 3 | 拈 4 | 旖 5 | 骧 6 | 咣 7 | 逅 8 | 噌 9 | 

<unk>1,020 : 踪 0 | 册 1 | 畏 2 | 睹 3 | 鹅 4 | 歧 5 | 躯 6 | 赴 7 | 桩 8 | 盼 9 | 

<unk>1,026 : 暴 0 | 稽 1 | 菲 2 | 乔 3 | 灵 4 | 斡 5 | 伟 6 | 圣 7 | 阵 8 | 振 9 | 

<unk>4,671 : 诘 0 | 诽 1 | 匍 2 | 瓤 3 | 蚤 4 | 矾 5 | 旖 6 | 慵 7 | 铳 8 | 啭 9 | 

<unk>4,479 : 珲 0 | 稣 1 | 豌 2 | 盹 3 | 匍 4 | 鲈 5 | 圄 6 | 醚 7 | 葳 8 | 翊 9 | 

<unk>4,470 : 舔 0 | 夼 1 | 磙 2 | 葳 3 | 诽 4 | 圄 5 | 菪 6 | 矾 7 | 蓦 8 | 旖 9 | 

<unk>4,473 : 舔 0 | 隍 1 | 骛 2 | 湄 3 | 唉 4 | 噌 5 | 铣 6 | 夼 7 | 榛 8 | 娲 9 | 

<unk>4,476 : 锑 0 | 朊 1 | 铣 2 | 殍 3 | 鲈 4 | 匍 5 | 锃 6 | 阄 7 | 锴 8 | 芡 9 | 

<unk>1,203 : 胸 0 | 邮 1 | 乌 2 | 覆 3 | 灵 4 | 丈 5 | 饲 6 | 陪 7 | 菲 8 | 挑 9 | 

<unk>1,200 : 斧 0 | 振 1 | 寺 2 | 鹅 3 | 圣 4 | 稻 5 | 蓬 6 | 阴 7 | 嫌 8 | 巧 9 | 

<unk>1,206 : 裁 0 | 旱 1 | 缆 2 | 蒂 3 | 卒 4 | 僚 5 | 稻 6 | 浒 7 | 袭 8 | 雯 9 | 

<unk>3,438 : 轶 0 | 斧 1 | 珀 2 | 侮 3 | 拄 4 | 侄 5 | 厮 6 | 垢 7 | 啪 8 | 撩 9 | 

<unk>1,209 : 邮 0 | 哲 1 | 纲 2 | 蓬 3 | 稽 4 | 陪 5 | 赋 6 | 饲 7 | 邯 8 | 乔 9 | 

<unk>3,435 : 荤 0 | 盹 1 | 淅 2 | 愕 3 | 睬 4 | 楞 5 | 稣 6 | 椭 7 | 脓 8 | 轼 9 | 

<unk>3,432 : 哮 0 | 侗 1 | 唁 2 | 趴 3 | 贻 4 | 哇 5 | 啪 6 | 陨 7 | 吭 8 | 逗 9 | 

<unk>1,449 : 丈 0 | 蓬 1 | 乔 2 | 稽 3 | 瞻 4 | 陪 5 | 疲 6 | 酝 7 | 襄 8 | 菲 9 | 

<unk>1,119 : 蓬 0 | 乔 1 | 稽 2 | 稻 3 | 敖 4 | 覆 5 | 敷 6 | 图 7 | 躯 8 | 鹅 9 | 

<unk>1,440 : 柔 0 | 屯 1 | 屈 2 | 孕 3 | 逊 4 | 仔 5 | 隙 6 | 抒 7 | 苑 8 | 耸 9 | 

<unk>1,443 : 帜 0 | 睛 1 | 歧 2 | 役 3 | 袱 4 | 旱 5 | 测 6 | 炳 7 | 湾 8 | 疆 9 | 

<unk>2,931 : 贻 0 | 谆 1 | 捎 2 | 辗 3 | 蚊 4 | 甬 5 | 驿 6 | 侮 7 | 桓 8 | 珀 9 | 

<unk>1,113 : 隙 0 | 钊 1 | 缆 2 | 斡 3 | 嫌 4 | 阴 5 | 寺 6 | 蚊 7 | 乔 8 | 巧 9 | 

<unk>2,937 : 剔 0 | 馒 1 | 刹 2 | 钊 3 | 刨 4 | 铿 5 | 绚 6 | 猖 7 | 峋 8 | 锏 9 | 

<unk>2,934 : 溆 0 | 渌 1 | 裟 2 | 樨 3 | 灏 4 | 觥 5 | 蒗 6 | 嶙 7 | 榉 8 | 氽 9 | 

<unk>1,110 : 欠 0 | 欲 1 | 穿 2 | 茶 3 | 纵 4 | 仔 5 | 苍 6 | 芬 7 | 挫 8 | 翠 9 | 

<unk>3,381 : 桓 0 | 郴 1 | 梵 2 | 绮 3 | 滦 4 | 榻 5 | 淅 6 | 睬 7 | 椭 8 | 苛 9 | 

<unk>3,384 : 桓 0 | 郴 1 | 榻 2 | 滦 3 | 梵 4 | 苛 5 | 绮 6 | 栩 7 | 淅 8 | 睬 9 | 

<unk>3,387 : 粽 0 | 澎 1 | 潼 2 | 坯 3 | 裘 4 | 捺 5 | 剽 6 | 浣 7 | 雀 8 | 涅 9 | 

<unk>3,543 : 亵 0 | 姬 1 | 萋 2 | 兀 3 | 舅 4 | 篓 5 | 媲 6 | 岔 7 | 虏 8 | 粱 9 | 

<unk>3,540 : 伶 0 | 拎 1 | 袤 2 | 琉 3 | 梳 4 | 骧 5 | 蚤 6 | 硫 7 | 铳 8 | 忪 9 | 

<unk>3,546 : 蓦 0 | 蔼 1 | 蛐 2 | 萤 3 | 蕲 4 | 蠖 5 | 蠓 6 | 莳 7 | 瘼 8 | 羿 9 | 

<unk>3,894 : 衲 0 | 崆 1 | 褓 2 | 箜 3 | 迩 4 | 迤 5 | 侮 6 | 侄 7 | 脓 8 | 珲 9 | 

<unk>3,549 : 亘 0 | 珩 1 | 拄 2 | 萋 3 | 怦 4 | 珀 5 | 跚 6 | 殚 7 | 侄 8 | 盹 9 | 

<unk>3,891 : 迩 0 | 镛 1 | 铄 2 | 洮 3 | 稣 4 | 藜 5 | 峥 6 | 殚 7 | 铂 8 | 卤 9 | 

<unk>3,948 : 觞 0 | 啄 1 | 脓 2 | 隽 3 | 硼 4 | 睬 5 | 胤 6 | 燧 7 | 靛 8 | 疹 9 | 

<unk>3,945 : 槌 0 | 撇 1 | 楞 2 | 愕 3 | 箫 4 | 珞 5 | 臼 6 | 掰 7 | 霆 8 | 阙 9 | 

<unk>3,942 : 熹 0 | 禧 1 | 毡 2 | 菩 3 | 薹 4 | 撷 5 | 莒 6 | 郜 7 | 嗜 8 | 喃 9 | 

<unk>2,796 : 骆 0 | 哇 1 | 贻 2 | 嗓 3 | 苛 4 | 呵 5 | 侗 6 | 炯 7 | 吭 8 | 篑 9 | 

<unk>3,096 : 珀 0 | 厮 1 | 拄 2 | 撩 3 | 啪 4 | 垢 5 | 撮 6 | 淅 7 | 葩 8 | 铂 9 | 

<unk>3,765 : 阖 0 | 啭 1 | 盏 2 | 罟 3 | 黠 4 | 辇 5 | 黜 6 | 甾 7 | 笳 8 | 蔻 9 | 

<unk>3,090 : 滦 0 | 潼 1 | 洮 2 | 铄 3 | 淅 4 | 啸 5 | 浒 6 | 汴 7 | 昶 8 | 湄 9 | 

<unk>2,793 : 恬 0 | 倚 1 | 诙 2 | 囿 3 | 锲 4 | 磅 5 | 厮 6 | 髦 7 | 褥 8 | 湃 9 | 

<unk>2,790 : 殴 0 | 颐 1 | 岱 2 | 潢 3 | 簧 4 | 嵘 5 | 罐 6 | 岷 7 | 赋 8 | 蟥 9 | 

<unk>3,093 : 吭 0 | 陨 1 | 梵 2 | 跚 3 | 楠 4 | 腼 5 | 矾 6 | 靓 7 | 躯 8 | 娲 9 | 

<unk>3,099 : 焉 0 | 瞒 1 | 壑 2 | 敷 3 | 鸦 4 | 鹭 5 | 瞪 6 | 虾 7 | 嘘 8 | 怦 9 | 

<unk>3,768 : 琊 0 | 廿 1 | 芽 2 | 桀 3 | 蹉 4 | 迓 5 | 蚜 6 | 葩 7 | 镛 8 | 萋 9 | 

<unk>2,799 : 濮 0 | 浜 1 | 侠 2 | 晃 3 | 耸 4 | 浊 5 | 淌 6 | 咐 7 | 拴 8 | 隙 9 | 

<unk>2,640 : 霖 0 | 苛 1 | 栩 2 | 榻 3 | 酝 4 | 楠 5 | 滦 6 | 梵 7 | 绮 8 | 杼 9 | 

<unk>489 : 慨 0 | 扰 1 | 购 2 | 御 3 | 裁 4 | 耗 5 | 旱 6 | 蓄 7 | 藏 8 | 家 9 | 

<unk>2,646 : 莓 0 | 侮 1 | 绮 2 | 奚 3 | 烨 4 | 娣 5 | 耄 6 | 愫 7 | 胤 8 | 坨 9 | 

<unk>2,649 : 诠 0 | 卒 1 | 廖 2 | 斡 3 | 蚊 4 | 谆 5 | 侄 6 | 侮 7 | 蔼 8 | 诙 9 | 

<unk>1,107 : 雪 0 | 蒂 1 | 娜 2 | 玛 3 | 旱 4 | 缆 5 | 稻 6 | 役 7 | 卜 8 | 疆 9 | 

<unk>429 : 采 0 | 参 1 | 扶 2 | 促 3 | 减 4 | 回 5 | 避 6 | 冬 7 | 妥 8 | 某 9 | 

<unk>2,421 : 蜡 0 | 蕴 1 | 芹 2 | 蔼 3 | 墓 4 | 昔 5 | 募 6 | 肾 7 | 蜂 8 | 杠 9 | 

<unk>426 : 鼓 0 | 认 1 | 阶 2 | 扶 3 | 各 4 | 仪 5 | 促 6 | 投 7 | 坚 8 | 状 9 | 

<unk>2,424 : 躺 0 | 饥 1 | 帅 2 | 滴 3 | 屈 4 | 峙 5 | 侦 6 | 颜 7 | 仙 8 | 呐 9 | 

<unk>2,427 : 苑 0 | 仑 1 | 兮 2 | 秃 3 | 隙 4 | 耸 5 | 掷 6 | 陲 7 | 亢 8 | 屯 9 | 

<unk>3,168 : 诙 0 | 拄 1 | 蔼 2 | 谆 3 | 蚊 4 | 镛 5 | 廓 6 | 彷 7 | 稣 8 | 汴 9 | 

<unk>3,162 : 篓 0 | 萋 1 | 舅 2 | 囡 3 | 镛 4 | 睫 5 | 娣 6 | 霓 7 | 啸 8 | 娲 9 | 

<unk>3,165 : 篓 0 | 衅 1 | 侮 2 | 珩 3 | 迤 4 | 耄 5 | 藜 6 | 彷 7 | 浒 8 | 郜 9 | 

<unk>3,369 : 篓 0 | 囡 1 | 镛 2 | 萋 3 | 娣 4 | 舅 5 | 睫 6 | 霓 7 | 娲 8 | 啸 9 | 

<unk>3,363 : 潼 0 | 怦 1 | 衅 2 | 撩 3 | 娣 4 | 殚 5 | 翌 6 | 豌 7 | 燧 8 | 雯 9 | 

<unk>3,360 : 殚 0 | 稣 1 | 铂 2 | 酗 3 | 鲈 4 | 匍 5 | 殍 6 | 锃 7 | 鳝 8 | 鲱 9 | 

<unk>3,366 : 坨 0 | 绾 1 | 辗 2 | 怦 3 | 迤 4 | 榻 5 | 耄 6 | 愕 7 | 栩 8 | 彷 9 | 

<unk>3,108 : 饧 0 | 抿 1 | 氩 2 | 擢 3 | 掮 4 | 怦 5 | 彷 6 | 捩 7 | 屉 8 | 胤 9 | 

<unk>732 : 嫌 0 | 图 1 | 稽 2 | 躯 3 | 稻 4 | 袭 5 | 屏 6 | 疲 7 | 乔 8 | 忌 9 | 

<unk>735 : 湾 0 | 役 1 | 旱 2 | 测 3 | 染 4 | 疆 5 | 械 6 | 责 7 | 睛 8 | 势 9 | 

<unk>738 : 敖 0 | 躯 1 | 羽 2 | 勉 3 | 卒 4 | 钊 5 | 畏 6 | 鹅 7 | 慰 8 | 巧 9 | 

<unk>2,337 : 楠 0 | 躯 1 | 炳 2 | 陨 3 | 跚 4 | 赋 5 | 稚 6 | 忌 7 | 腼 8 | 啸 9 | 

<unk>2,331 : 摈 0 | 鹅 1 | 垢 2 | 厮 3 | 拄 4 | 啪 5 | 迤 6 | 葩 7 | 撩 8 | 铢 9 | 

<unk>4,074 : 艮 0 | 裟 1 | 觥 2 | 蒗 3 | 脲 4 | 霪 5 | 绡 6 | 诮 7 | 繇 8 | 蛸 9 | 

<unk>4,077 : 俳 0 | 俐 1 | 唆 2 | 荚 3 | 椴 4 | 俎 5 | 溆 6 | 芡 7 | 蘖 8 | 仝 9 | 

<unk>4,071 : 淅 0 | 椭 1 | 睬 2 | 绮 3 | 醚 4 | 榻 5 | 苛 6 | 椴 7 | 杲 8 | 栩 9 | 

<unk>555 : 息 0 | 势 1 | 睛 2 | 役 3 | 鹏 4 | 染 5 | 责 6 | 觉 7 | 旱 8 | 测 9 | 

<unk>885 : 奇 0 | 苛 1 | 树 2 | 陪 3 | 酝 4 | 叫 5 | 勉 6 | 覆 7 | 阵 8 | 阴 9 | 

<unk>882 : 慰 0 | 寺 1 | 树 2 | 巧 3 | 汗 4 | 孕 5 | 鹅 6 | 羽 7 | 伟 8 | 寨 9 | 

<unk>552 : 册 0 | 旱 1 | 歧 2 | 轨 3 | 孕 4 | 畏 5 | 荫 6 | 炳 7 | 睹 8 | 均 9 | 

<unk>4,317 : 隍 0 | 拗 1 | 魇 2 | 铂 3 | 遑 4 | 饧 5 | 蕲 6 | 殇 7 | 抿 8 | 蜥 9 | 

<unk>558 : 朴 0 | 麦 1 | 蓄 2 | 瓦 3 | 桑 4 | 疾 5 | 池 6 | 油 7 | 雪 8 | 灌 9 | 

<unk>888 : 躯 0 | 陪 1 | 夏 2 | 乔 3 | 懂 4 | 疲 5 | 冬 6 | 纲 7 | 赋 8 | 阵 9 | 

<unk>1,845 : 陪 0 | 酝 1 | 邯 2 | 勉 3 | 襄 4 | 赋 5 | 懂 6 | 疲 7 | 羽 8 | 苛 9 | 

<unk>1,842 : 卒 0 | 稻 1 | 羽 2 | 蚊 3 | 孕 4 | 谆 5 | 阴 6 | 廖 7 | 蔼 8 | 毅 9 | 

<unk>1,848 : 衅 0 | 乔 1 | 忌 2 | 屏 3 | 疲 4 | 侮 5 | 冬 6 | 稻 7 | 稽 8 | 鹅 9 | 

<unk>1,902 : 卒 0 | 蚊 1 | 谆 2 | 羽 3 | 雯 4 | 廓 5 | 拄 6 | 浒 7 | 镛 8 | 稚 9 | 

<unk>1,905 : 扯 0 | 鬼 1 | 抹 2 | 拾 3 | 氮 4 | 牟 5 | 罐 6 | 氨 7 | 缤 8 | 祈 9 | 

<unk>1,908 : 羽 0 | 忌 1 | 栩 2 | 巧 3 | 辗 4 | 榻 5 | 鹅 6 | 廖 7 | 屏 8 | 稽 9 | 

<unk>4,266 : 腼 0 | 陨 1 | 跚 2 | 矾 3 | 靓 4 | 娲 5 | 幛 6 | 蛐 7 | 鹦 8 | 灏 9 | 

<unk>4,260 : 鹩 0 | 碚 1 | 岙 2 | 仨 3 | 罟 4 | 塍 5 | 甙 6 | 喹 7 | 鲱 8 | 槎 9 | 

<unk>4,263 : 踉 0 | 嘣 1 | 腭 2 | 嗵 3 | 胴 4 | 喙 5 | 趿 6 | 臊 7 | 膈 8 | 哝 9 | 

<unk>951 : 覆 0 | 宗 1 | 邯 2 | 酝 3 | 圣 4 | 寺 5 | 伟 6 | 树 7 | 饲 8 | 乔 9 | 

<unk>954 : 振 0 | 鹅 1 | 铢 2 | 析 3 | 睛 4 | 歧 5 | 握 6 | 图 7 | 哲 8 | 垢 9 | 

<unk>4,269 : 瑁 0 | 喱 1 | 蒗 2 | 蕻 3 | 讣 4 | 轫 5 | 绾 6 | 嵋 7 | 榉 8 | 璎 9 | 

<unk>957 : 赋 0 | 毅 1 | 炳 2 | 夏 3 | 幢 4 | 纲 5 | 畏 6 | 鹅 7 | 孕 8 | 睹 9 | 

<unk>2,982 : 拄 0 | 廓 1 | 檄 2 | 垢 3 | 谆 4 | 啪 5 | 镛 6 | 厮 7 | 擢 8 | 葩 9 | 

<unk>495 : 萄 0 | 旱 1 | 饰 2 | 裁 3 | 烂 4 | 汛 5 | 购 6 | 衔 7 | 疾 8 | 疆 9 | 

<unk>4,683 : 酩 0 | 锃 1 | 豇 2 | 咭 3 | 圄 4 | 鳝 5 | 涑 6 | 嗉 7 | 哐 8 | 翕 9 | 

<unk>4,680 : 骛 0 | 唉 1 | 磙 2 | 唆 3 | 啜 4 | 骡 5 | 蚤 6 | 溆 7 | 笞 8 | 铳 9 | 

<unk>4,686 : 豇 0 | 蔷 1 | 嗟 2 | 哐 3 | 蹉 4 | 叵 5 | 哓 6 | 吒 7 | 蜮 8 | 萼 9 | 

<unk>1,059 : 佳 0 | 幸 1 | 封 2 | 岸 3 | 凌 4 | 幢 5 | 号 6 | 笔 7 | 赴 8 | 季 9 | 

<unk>1,056 : 幸 0 | 佳 1 | 封 2 | 酝 3 | 邯 4 | 孕 5 | 幢 6 | 懂 7 | 盏 8 | 阵 9 | 

<unk>4,689 : 噌 0 | 豌 1 | 碚 2 | 鳝 3 | 嫱 4 | 蔷 5 | 嗟 6 | 噘 7 | 檗 8 | 疴 9 | 

<unk>1,053 : 鹅 0 | 图 1 | 缆 2 | 夏 3 | 孕 4 | 荫 5 | 巧 6 | 畏 7 | 轨 8 | 季 9 | 

<unk>1,050 : 逢 0 | 懂 1 | 畏 2 | 号 3 | 盼 4 | 敢 5 | 辈 6 | 笔 7 | 歧 8 | 季 9 | 

<unk>1,698 : 苛 0 | 酝 1 | 邯 2 | 懂 3 | 屏 4 | 栩 5 | 榻 6 | 疲 7 | 勉 8 | 襄 9 | 

<unk>4,449 : 靓 0 | 湄 1 | 榛 2 | 矾 3 | 辊 4 | 菪 5 | 唉 6 | 糌 7 | 旖 8 | 犟 9 | 

<unk>1,692 : 酝 0 | 襄 1 | 勉 2 | 邯 3 | 疲 4 | 斡 5 | 琛 6 | 阴 7 | 寺 8 | 迤 9 | 

<unk>4,440 : 铣 0 | 鲈 1 | 匍 2 | 狰 3 | 朊 4 | 殍 5 | 卤 6 | 锃 7 | 锴 8 | 阄 9 | 

<unk>1,695 : 勉 0 | 藜 1 | 钊 2 | 霓 3 | 猥 4 | 稣 5 | 侮 6 | 锲 7 | 乔 8 | 狰 9 | 

<unk>4,443 : 蘖 0 | 樨 1 | 檗 2 | 桤 3 | 屙 4 | 杌 5 | 枋 6 | 椹 7 | 枧 8 | 榻 9 | 

<unk>1,275 : 邯 0 | 斡 1 | 寺 2 | 霓 3 | 疲 4 | 郅 5 | 孕 6 | 侄 7 | 圣 8 | 盏 9 | 

<unk>1,272 : 痛 0 | 嫌 1 | 冶 2 | 忌 3 | 毅 4 | 烂 5 | 兽 6 | 磁 7 | 磅 8 | 倦 9 | 

<unk>3,426 : 亢 0 | 酥 1 | 禺 2 | 吭 3 | 拄 4 | 诙 5 | 谆 6 | 廓 7 | 滦 8 | 掂 9 | 

